Película;Año;Imdb Score
Kickboxer: Vengeance;2016;9,1
The Lord of the Rings: The Return of the King;2003;8,9
The Lord of the Rings: The Fellowship of the Ring;2001;8,8
The Lord of the Rings: The Two Towers;2002;8,7
Star Wars: Episode IV - A New Hope;1977;8,7
A Beginner's Guide to Snuff;2016;8,7
Queen of the Mountains;2014;8,7
Butterfly Girl;2014;8,7
American History X;1998;8,6
Running Forever;2015;8,6
Raiders of the Lost Ark;1981;8,5
Alien;1979;8,5
Airlift;2016;8,5
Samsara;2011;8,5
The Lives of Others;2006;8,5
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;1964;8,5
Children of Heaven;1997;8,5
Baahubali: The Beginning;2015;8,4
Lion of the Desert;1980;8,4
Princess Mononoke;1997;8,4
Aliens;1986;8,4
Lawrence of Arabia;1962;8,4
U2 3D;2007;8,4
Das Boot;1981;8,4
Rang De Basanti;2006;8,4
A Separation;2011;8,4
The Other Dream Team;2012;8,4
A Charlie Brown Christmas;1965;8,4
Metropolis;1927;8,3
Lake of Fire;2006;8,3
The Sting;1973;8,3
The Great Escape;1963;8,3
The Hunt;2012;8,3
The Apartment;1960;8,3
Judgment at Nuremberg;1961;8,3
Some Like It Hot;1959;8,3
Singin' in the Rain;1952;8,3
No End in Sight;2007;8,3
Hoop Dreams;1994;8,3
The Sound and the Shadow;2014;8,3
Monty Python and the Holy Grail;1975;8,3
The Big Parade;1925;8,3
Godzilla Resurgence;2016;8,2
Godzilla Resurgence;2016;8,2
V for Vendetta;2005;8,2
The Thing;1982;8,2
Howl's Moving Castle;2004;8,2
Pan's Labyrinth;2006;8,2
Incendies;2010;8,2
The Elephant Man;1980;8,2
The Secret in Their Eyes;2009;8,2
Lage Raho Munna Bhai;2006;8,2
Mr. Smith Goes to Washington;1939;8,2
Growing Up Smith;2015;8,2
Rebecca;1940;8,2
The Act of Killing;2012;8,2
On the Waterfront;1954;8,2
Rise of the Entrepreneur: The Search for a Better Way;2014;8,2
Cries & Whispers;1972;8,2
It Happened One Night;1934;8,2
The Brain That Sings;2013;8,2
The Last Waltz;1978;8,2
Solaris;1972;8,1
Hachi: A Dog's Tale;2009;8,1
The Sea Inside;2004;8,1
Tae Guk Gi: The Brotherhood of War;2004;8,1
Barry Lyndon;1975;8,1
Akira;1988;8,1
Annie Hall;1977;8,1
Network;1976;8,1
A Christmas Story;1983;8,1
The Man Who Shot Liberty Valance;1962;8,1
Cat on a Hot Tin Roof;1958;8,1
The Wizard of Oz;1939;8,1
The Best Years of Our Lives;1946;8,1
Amores Perros;2000;8,1
Touching the Void;2003;8,1
In the Shadow of the Moon;2007;8,1
The Square;2013;8,1
The Celebration;1998;8,1
The Conformist;1970;8,1
High Noon;1952;8,1
Destiny;2014;8,1
Woodstock;1970;8,1
Nothing But a Man;1964;8,1
Ordet;1955;8,1
Archaeology of a Woman;2012;8,1
Ratatouille;2007;8,0
Casino Royale;2006;8,0
Blood Diamond;2006;8,0
Serenity;2005;8,0
Winged Migration;2001;8,0
Dances with Wolves;1990;8,0
The Artist;2011;8,0
Brazil;1985;8,0
The Return;2003;8,0
The Diving Bell and the Butterfly;2007;8,0
Dancer in the Dark;2000;8,0
The Exorcist;1973;8,0
Patton;1970;8,0
Casino Royale;2006;8,0
The Straight Story;1999;8,0
Fiddler on the Roof;1971;8,0
Sicko;2007;8,0
My Name Is Khan;2010;8,0
Sling Blade;1996;8,0
Night of the Living Dead;1968;8,0
In Cold Blood;1967;8,0
Bowling for Columbine;2002;8,0
Central Station;1998;8,0
Young Frankenstein;1974;8,0
The Hustler;1961;8,0
Waltz with Bashir;2008;8,0
A Streetcar Named Desire;1951;8,0
You Can't Take It with You;1938;8,0
The Lost Weekend;1945;8,0
Pandora's Box;1929;8,0
Light from the Darkroom;2014;8,0
Intolerance: Love's Struggle Throughout the Ages;1916;8,0
Tupac: Resurrection;2003;8,0
Give Me Shelter;2014;8,0
A Fistful of Dollars;1964;8,0
The Man from Earth;2007;8,0
Night of the Living Dead;1968;8,0
The Insider;1999;7,9
Shrek;2001;7,9
Hero;2002;7,9
The Blues Brothers;1980;7,9
The Right Stuff;1983;7,9
The Untouchables;1987;7,9
The World's Fastest Indian;2005;7,9
Edward Scissorhands;1990;7,9
Ed Wood;1994;7,9
My Fair Lady;1964;7,9
Halloween;1978;7,9
Hero;2002;7,9
Hot Fuzz;2007;7,9
Halloween;1978;7,9
Ernest & Celestine;2012;7,9
Veer-Zaara;2004;7,9
The Boondock Saints;1999;7,9
The Wrestler;2008;7,9
The Train;1964;7,9
The Chorus;2004;7,9
Do the Right Thing;1989;7,9
Lilya 4-Ever;2002;7,9
A Man for All Seasons;1966;7,9
Midnight Cowboy;1969;7,9
Elmer Gantry;1960;7,9
Riding Giants;2004;7,9
Hud;1963;7,9
The Conversation;1974;7,9
Nine Queens;2000;7,9
The Second Mother;2015;7,9
Halloween;1978;7,9
Bending Steel;2013;7,9
Skyfall;2012;7,8
Harry Potter and the Prisoner of Azkaban;2004;7,8
All That Jazz;1979;7,8
Oceans;2009;7,8
Changeling;2008;7,8
The Game;1997;7,8
Earth;1998;7,8
The Fugitive;1993;7,8
The Last of the Mohicans;1992;7,8
Fantastic Mr. Fox;2009;7,8
Lucky Number Slevin;2006;7,8
Tombstone;1993;7,8
The Best Offer;2013;7,8
Black Book;2006;7,8
Joyeux Noel;2005;7,8
South Park: Bigger Longer & Uncut;1999;7,8
The French Connection;1971;7,8
Kung Fu Hustle;2004;7,8
Indignation;2016;7,8
Predator;1987;7,8
Hamlet;1996;7,8
The White Ribbon;2009;7,8
The Verdict;1982;7,8
The Color Purple;1985;7,8
Glengarry Glen Ross;1992;7,8
The Prisoner of Zenda;1937;7,8
The Longest Day;1962;7,8
Kicks;2016;7,8
Skyfall;2012;7,8
Boyz n the Hood;1991;7,8
Ordinary People;1980;7,8
Hedwig and the Angry Inch;2001;7,8
Dear Frankie;2004;7,8
Character;1997;7,8
Hell's Angels;1930;7,8
Airplane!;1980;7,8
Evil Dead II;1987;7,8
Goldfinger;1964;7,8
Red River;1948;7,8
Water;2005;7,8
Willy Wonka & the Chocolate Factory;1971;7,8
Happiness;1998;7,8
Blazing Saddles;1974;7,8
Fantasia;1940;7,8
The French Connection;1971;7,8
The Triplets of Belleville;2003;7,8
Hamlet;1996;7,8
Gangster's Paradise: Jerusalema;2008;7,8
Man on Wire;2008;7,8
Run Lola Run;1998;7,8
The Lunchbox;2013;7,8
From Here to Eternity;1953;7,8
How Green Was My Valley;1941;7,8
Lucky Number Slevin;2006;7,8
Top Hat;1935;7,8
Murderball;2005;7,8
UnDivided;2013;7,8
Clerks;1994;7,8
The Mongol King;2005;7,8
The Last Samurai;2003;7,7
Watchmen;2009;7,7
Black Hawk Down;2001;7,7
The Fifth Element;1997;7,7
Road to Perdition;2002;7,7
Stardust;2007;7,7
Coraline;2009;7,7
A Very Long Engagement;2004;7,7
Lolita;1962;7,7
Eastern Promises;2007;7,7
First Blood;1982;7,7
Argo;2012;7,7
The Count of Monte Cristo;2002;7,7
Malcolm X;1992;7,7
Ponyo;2008;7,7
Frost/Nixon;2008;7,7
Dark City;1998;7,7
Gettysburg;1993;7,7
Dangerous Liaisons;1988;7,7
Sorcerer;1977;7,7
Close Encounters of the Third Kind;1977;7,7
Fear and Loathing in Las Vegas;1998;7,7
First Blood;1982;7,7
Dangerous Liaisons;1988;7,7
Star Trek II: The Wrath of Khan;1982;7,7
The Muppet Christmas Carol;1992;7,7
The Great Beauty;2013;7,7
City of Life and Death;2009;7,7
The Visual Bible: The Gospel of John;2003;7,7
Vera Drake;2004;7,7
Rushmore;1998;7,7
The Red Violin;1998;7,7
Henry V;1989;7,7
The Wailing;2016;7,7
The Muppet Movie;1979;7,7
The Secret of Kells;2009;7,7
The Rocket: The Legend of Rocket Richard;2005;7,7
Dazed and Confused;1993;7,7
Nowhere in Africa;2001;7,7
Control;2007;7,7
Shine;1996;7,7
A Room for Romeo Brass;1999;7,7
Y Tu Mamá También;2001;7,7
The Barbarian Invasions;2003;7,7
The Sweet Hereafter;1997;7,7
25th Hour;2002;7,7
Lady Vengeance;2005;7,7
Mondays in the Sun;2002;7,7
Religulous;2008;7,7
This Is England;2006;7,7
Lolita;1962;7,7
The Lady from Shanghai;1947;7,7
Snow White and the Seven Dwarfs;1937;7,7
You Can Count on Me;2000;7,7
Dead Man's Shoes;2004;7,7
Who Killed the Electric Car?;2006;7,7
Taxi to the Dark Side;2007;7,7
Iraq for Sale: The War Profiteers;2006;7,7
They Will Have to Kill Us First;2015;7,7
A Hard Day's Night;1964;7,7
The Station Agent;2003;7,7
Crazy Stone;2006;7,7
Bloody Sunday;2002;7,7
42nd Street;1933;7,7
Dogtown and Z-Boys;2001;7,7
Pierrot le Fou;1965;7,7
The Trials of Darryl Hunt;2006;7,7
Weekend;2011;7,7
Indie Game: The Movie;2012;7,7
Signed Sealed Delivered;2013;7,7
Harry Potter and the Goblet of Fire;2005;7,6
Kung Fu Panda;2008;7,6
Rise of the Planet of the Apes;2011;7,6
Munich;2005;7,6
The Abyss;1989;7,6
Apollo 13;1995;7,6
Grindhouse;2007;7,6
Interview with the Vampire: The Vampire Chronicles;1994;7,6
Traffic;2000;7,6
Star Trek: First Contact;1996;7,6
Lord of War;2005;7,6
The Crow;1994;7,6
The Hurricane;1999;7,6
Batman;1989;7,6
The Hunt for Red October;1990;7,6
Secondhand Lions;2003;7,6
Midnight Run;1988;7,6
The Royal Tenenbaums;2001;7,6
The Omen;1976;7,6
The Fisher King;1991;7,6
I Am Sam;2001;7,6
The Kite Runner;2007;7,6
United 93;2006;7,6
House of Sand and Fog;2003;7,6
Radio Days;1987;7,6
The Great Debaters;2007;7,6
The Hurt Locker;2008;7,6
House of Flying Daggers;2004;7,6
Army of Darkness;1992;7,6
Volver;2006;7,6
All or Nothing;2002;7,6
The Namesake;2006;7,6
Escape from Alcatraz;1979;7,6
The Piano;1993;7,6
A Single Man;2009;7,6
The Last Temptation of Christ;1988;7,6
High Plains Drifter;1973;7,6
Headhunters;2011;7,6
Saint Ralph;2004;7,6
Lone Star;1996;7,6
Tucker and Dale vs Evil;2010;7,6
Whale Rider;2002;7,6
Waiting for Guffman;1996;7,6
1776;1972;7,6
The Nun's Story;1959;7,6
March of the Penguins;2005;7,6
Animal House;1978;7,6
The Omen;1976;7,6
Saving Face;2004;7,6
My Life Without Me;2003;7,6
Fuel;2008;7,6
Elling;2001;7,6
Mad Max 2: The Road Warrior;1981;7,6
The Legend of Drunken Master;1994;7,6
Boys Don't Cry;1999;7,6
Spellbound;1945;7,6
The Gatekeepers;2012;7,6
Me You and Five Bucks;2015;7,6
The Algerian;2014;7,6
Antarctica: A Year on Ice;2013;7,6
Beyond the Mat;1999;7,6
As It Is in Heaven;2004;7,6
The Evil Dead;1981;7,6
Ayurveda: Art of Being;2001;7,6
The Past is a Grotesque Animal;2014;7,6
Smiling Fish & Goat on Fire;1999;7,6
Harry Potter and the Half-Blood Prince;2009;7,5
Harry Potter and the Order of the Phoenix;2007;7,5
Harry Potter and the Deathly Hallows: Part II;2011;7,5
Harry Potter and the Sorcerer's Stone;2001;7,5
X-Men 2;2003;7,5
Total Recall;1990;7,5
Scott Pilgrim vs. the World;2010;7,5
Total Recall;1990;7,5
Perfume: The Story of a Murderer;2006;7,5
The Life of David Gale;2003;7,5
Sleepers;1996;7,5
Pinocchio;1940;7,5
Bram Stoker's Dracula;1992;7,5
A Nightmare on Elm Street;1984;7,5
Biutiful;2010;7,5
Reds;1981;7,5
The Curse of the Were-Rabbit;2005;7,5
The Assassination of Jesse James by the Coward Robert Ford;2007;7,5
Miracle;2004;7,5
Open Range;2003;7,5
Elizabeth;1998;7,5
Tora! Tora! Tora!;1970;7,5
The Bridges of Madison County;1995;7,5
Freedom Writers;2007;7,5
Reign Over Me;2007;7,5
Bullets Over Broadway;1994;7,5
Equilibrium;2002;7,5
The Painted Veil;2006;7,5
The Ice Storm;1997;7,5
A Simple Plan;1998;7,5
Coal Miner's Daughter;1980;7,5
Beetlejuice;1988;7,5
Three Burials;2005;7,5
Sarah's Key;2010;7,5
Jackie Brown;1997;7,5
2046;2004;7,5
Trade;2007;7,5
10 Days in a Madhouse;2015;7,5
Madadayo;1993;7,5
My Cousin Vinny;1992;7,5
Brooklyn;2015;7,5
Oliver!;1968;7,5
Richard III;1995;7,5
Red Dog;2011;7,5
The Texas Chain Saw Massacre;1974;7,5
Trading Places;1983;7,5
The Wind That Shakes the Barley;2006;7,5
Akeelah and the Bee;2006;7,5
Howards End;1992;7,5
Michael Jordan to the Max;2000;7,5
Rabbit-Proof Fence;2002;7,5
We Need to Talk About Kevin;2011;7,5
Fahrenheit 9/11;2004;7,5
Best in Show;2000;7,5
Standard Operating Procedure;2008;7,5
Salvador;1986;7,5
The Orphanage;2007;7,5
The Geographer Drank His Globe Away;2013;7,5
House of Sand;2005;7,5
Menace II Society;1993;7,5
Frenzy;1972;7,5
Gods and Monsters;1998;7,5
The Class;2008;7,5
Maria Full of Grace;2004;7,5
The Valley of Decision;1945;7,5
[Rec];2007;7,5
From Russia with Love;1963;7,5
American Splendor;2003;7,5
Ghost Dog: The Way of the Samurai;1999;7,5
A Nightmare on Elm Street;1984;7,5
Travelers and Magicians;2003;7,5
In the Bedroom;2001;7,5
Buffalo '66;1998;7,5
Rocket Singh: Salesman of the Year;2009;7,5
An Inconvenient Truth;2006;7,5
Welcome to the Dollhouse;1995;7,5
American Graffiti;1973;7,5
Kevin Hart: Laugh at My Pain;2011;7,5
Mad Hot Ballroom;2005;7,5
America Is Still the Place;2015;7,5
Metropolitan;1990;7,5
51 Birch Street;2005;7,5
Sisters in Law;2005;7,5
Call + Response;2008;7,5
The Texas Chain Saw Massacre;1974;7,5
Roger & Me;1989;7,5
George Washington;2000;7,5
The Circle;2000;7,5
The Adventures of Tintin;2011;7,4
Harry Potter and the Chamber of Secrets;2002;7,4
Contact;1997;7,4
The Rock;1996;7,4
Lincoln;2012;7,4
The Judge;2014;7,4
K-PAX;2001;7,4
Across the Universe;2007;7,4
Mean Streets;1973;7,4
Red Cliff;2008;7,4
Poltergeist;1982;7,4
Wonder Boys;2000;7,4
Looper;2012;7,4
Corpse Bride;2005;7,4
A Passage to India;1984;7,4
Notes on a Scandal;2006;7,4
The NeverEnding Story;1984;7,4
A Bridge Too Far;1977;7,4
Shadowlands;1993;7,4
Death at a Funeral;2007;7,4
Capitalism: A Love Story;2009;7,4
Deconstructing Harry;1997;7,4
Death at a Funeral;2007;7,4
Topsy-Turvy;1999;7,4
Little Boy;2015;7,4
The Proposition;2005;7,4
The Baader Meinhof Complex;2008;7,4
Blow Out;1981;7,4
Mao's Last Dancer;2009;7,4
National Lampoon's Vacation;1983;7,4
Grosse Pointe Blank;1997;7,4
The Love Letter;1998;7,4
Manderlay;2005;7,4
Far from Heaven;2002;7,4
Quills;2000;7,4
Quest for Fire;1981;7,4
Witness;1985;7,4
Frida;2002;7,4
Inside Llewyn Davis;2013;7,4
Poltergeist;1982;7,4
La Famille Bélier;2014;7,4
Dogma;1999;7,4
Love Jones;1997;7,4
Dirty Pretty Things;2002;7,4
Much Ado About Nothing;1993;7,4
Capote;2005;7,4
Stargate: The Ark of Truth;2008;7,4
Layer Cake;2004;7,4
Caddyshack;1980;7,4
City Island;2009;7,4
Julia;1977;7,4
Irreversible;2002;7,4
Clerks II;2006;7,4
Heavenly Creatures;1994;7,4
I Served the King of England;2006;7,4
Take Shelter;2011;7,4
Pat Garrett & Billy the Kid;1973;7,4
Moby Dick;1956;7,4
Bound;1996;7,4
The Misfits;1961;7,4
Bella;2006;7,4
Waking Ned Devine;1998;7,4
A Room with a View;1985;7,4
Frances Ha;2012;7,4
Summer Storm;2004;7,4
Point Blank;1967;7,4
Hustle & Flow;2005;7,4
The Black Stallion;1979;7,4
Silver Medallist;2009;7,4
Gentleman's Agreement;1947;7,4
Me and You and Everyone We Know;2005;7,4
It's All Gone Pete Tong;2004;7,4
Under the Same Moon;2007;7,4
She Wore a Yellow Ribbon;1949;7,4
The Squid and the Whale;2005;7,4
Journey from the Fall;2006;7,4
Monsoon Wedding;2001;7,4
Transamerica;2005;7,4
20 Feet from Stardom;2013;7,4
Wristcutters: A Love Story;2006;7,4
Guiana 1838;2004;7,4
Bambi;1942;7,4
Harrison Montgomery;2008;7,4
Starsuckers;2009;7,4
The Hadza: Last of the First;2014;7,4
Wordplay;2006;7,4
Osama;2003;7,4
Alleluia! The Devil's Carnival;2016;7,4
Across the Universe;2007;7,4
The Love Letter;1998;7,4
The Case of the Grinning Cat;2004;7,4
The Horse Boy;2009;7,4
Une Femme Mariée;1964;7,4
Eraserhead;1977;7,4
The Image Revolution;2014;7,4
Stories of Our Lives;2014;7,4
The Cure;1997;7,4
Monsters University;2013;7,3
Kung Fu Panda 2;2011;7,3
Rise of the Guardians;2012;7,3
Megamind;2010;7,3
The Emperor's New Groove;2000;7,3
The Spanish Prisoner;1997;7,3
Seabiscuit;2003;7,3
Memoirs of a Geisha;2005;7,3
Face/Off;1997;7,3
Fantasia 2000;1999;7,3
Thirteen Days;2000;7,3
This Is It;2009;7,3
Superman;1978;7,3
Ronin;1998;7,3
Erin Brockovich;2000;7,3
The Negotiator;1998;7,3
The Life Aquatic with Steve Zissou;2004;7,3
The Infiltrator;2016;7,3
Galaxy Quest;1999;7,3
Finding Forrester;2000;7,3
Eight Below;2006;7,3
Sunshine;2007;7,3
The Hudsucker Proxy;1994;7,3
Precious;2009;7,3
The Express;2008;7,3
Cape Fear;1991;7,3
The Bad News Bears;1976;7,3
The Young Victoria;2009;7,3
The Fountain;2006;7,3
Mr. Holland's Opus;1995;7,3
Frequency;2000;7,3
Winnie the Pooh;2011;7,3
North Country;2005;7,3
Barney's Version;2010;7,3
Punch-Drunk Love;2002;7,3
Angela's Ashes;1999;7,3
Big Trouble in Little China;1986;7,3
Waterloo;1970;7,3
Star Trek IV: The Voyage Home;1986;7,3
The Hundred-Foot Journey;2014;7,3
Molière;2007;7,3
Michael Clayton;2007;7,3
The Bank Job;2008;7,3
Big;1988;7,3
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan;2006;7,3
Gosford Park;2001;7,3
Mongol: The Rise of Genghis Khan;2007;7,3
Enter the Void;2009;7,3
The Queen;2006;7,3
Amen.;2002;7,3
The Widow of Saint-Pierre;2000;7,3
Antwone Fisher;2002;7,3
The Land Before Time;1988;7,3
Duma;2005;7,3
The Secret Life of Bees;2008;7,3
Precious;2009;7,3
Pete's Dragon;2016;7,3
Shaolin Soccer;2001;7,3
Imaginary Heroes;2004;7,3
Loose Cannons;2010;7,3
Flame and Citron;2008;7,3
Polisse;2011;7,3
Election;1999;7,3
Namastey London;2007;7,3
Another Year;2010;7,3
Far from Men;2014;7,3
An Education;2009;7,3
Pale Rider;1985;7,3
Aimee & Jaguar;1999;7,3
Aberdeen;2000;7,3
The Return of the Living Dead;1985;7,3
A Mighty Wind;2003;7,3
The Guard;2011;7,3
Videodrome;1983;7,3
L'auberge espagnole;2002;7,3
Somewhere in Time;1980;7,3
Monster;2003;7,3
The Man from Snowy River;1982;7,3
Eve's Bayou;1997;7,3
Soul Kitchen;2009;7,3
Out of the Blue;2006;7,3
Exiled;2006;7,3
Sexy Beast;2000;7,3
The Crying Game;1992;7,3
The Return of the Living Dead;1985;7,3
The Front Page;1974;7,3
They Live;1988;7,3
Talk Radio;1988;7,3
Down for Life;2009;7,3
Four Lions;2010;7,3
Friday;1995;7,3
The Ballad of Cable Hogue;1970;7,3
Coming Home;2014;7,3
Tsotsi;2005;7,3
Fish Tank;2009;7,3
Pocketful of Miracles;1961;7,3
The Brave Little Toaster;1987;7,3
Sleeper;1973;7,3
Dinner Rush;2000;7,3
Submarine;2010;7,3
Beasts of the Southern Wild;2012;7,3
Songcatcher;2000;7,3
The Bubble;2006;7,3
Dr. No;1962;7,3
I Origins;2014;7,3
Once in a Lifetime: The Extraordinary Story of the New York Cosmos;2006;7,3
The Party's Over;1965;7,3
The Horror Network Vol. 1;2015;7,3
The Hammer;2007;7,3
Twin Falls Idaho;1999;7,3
Mean Creek;2004;7,3
Scott Walker: 30 Century Man;2006;7,3
Dogtooth;2009;7,3
Cube;1997;7,3
Shotgun Stories;2007;7,3
The Woman Chaser;1999;7,3
The Mighty;1998;7,3
Super Size Me;2004;7,3
The Call of Cthulhu;2005;7,3
In the Company of Men;1997;7,3
Furious 7;2015;7,2
True Lies;1994;7,2
Starship Troopers;1997;7,2
Shrek 2;2004;7,2
Agora;2009;7,2
GoldenEye;1995;7,2
Shooter;2007;7,2
Coach Carter;2005;7,2
The Ghost Writer;2010;7,2
Micmacs;2009;7,2
The Karate Kid;1984;7,2
A League of Their Own;1992;7,2
Amistad;1997;7,2
The Doors;1991;7,2
Secretariat;2010;7,2
Black Water Transit;2009;7,2
The Age of Innocence;1993;7,2
Men of Honor;2000;7,2
About Schmidt;2002;7,2
Little Nicholas;2009;7,2
Star Trek VI: The Undiscovered Country;1991;7,2
Silverado;1985;7,2
Carnage;2011;7,2
The Princess and the Cobbler;1993;7,2
The End of the Affair;1999;7,2
In the Valley of Elah;2007;7,2
Arlington Road;1999;7,2
