Película;Año;Imdb Score
Team America: World Police;2004;7,2
Scream;1996;7,2
Catch-22;1970;7,2
The Salton Sea;2002;7,2
Metallica Through the Never;2013;7,2
Day of the Dead;1985;7,2
White Oleander;2002;7,2
Remember Me;2010;7,2
Highlander;1986;7,2
What's Love Got to Do with It;1993;7,2
Whatever Works;2009;7,2
District B13;2004;7,2
The Mist;2007;7,2
Brother;2000;7,2
Gremlins;1984;7,2
Major League;1989;7,2
The Dead Zone;1983;7,2
A Better Life;2011;7,2
Nicholas Nickleby;2002;7,2
Owning Mahowny;2003;7,2
The Savages;2007;7,2
The Lost Boys;1987;7,2
Silmido;2003;7,2
The Karate Kid;1984;7,2
Made in Dagenham;2010;7,2
Restless;2012;7,2
Narc;2002;7,2
Harry Brown;2009;7,2
Desperado;1995;7,2
The Descent;2005;7,2
Mother and Child;2009;7,2
Two Lovers and a Bear;2016;7,2
The Four Seasons;1981;7,2
The Andromeda Strain;1971;7,2
Mallrats;1995;7,2
Escape from New York;1981;7,2
The Virgin Suicides;1999;7,2
11:14;2003;7,2
A Shine of Rainbows;2009;7,2
Chariots of Fire;1981;7,2
Le Havre;2011;7,2
The Apostle;1997;7,2
Diner;1982;7,2
Of Gods and Men;2010;7,2
Out of the Blue;1980;7,2
Sleep Tight;2011;7,2
The Names of Love;2010;7,2
Fast Times at Ridgemont High;1982;7,2
Tango;1998;7,2
Day of the Dead;1985;7,2
Dave Chappelle's Block Party;2005;7,2
Love's Abiding Joy;2006;7,2
Timecrimes;2007;7,2
Mi America;2015;7,2
Smoke Signals;1998;7,2
Brotherly Love;2015;7,2
Nowhere Boy;2009;7,2
Deadline - U.S.A.;1952;7,2
Caramel;2007;7,2
Mississippi Mermaid;1969;7,2
Exotica;1994;7,2
Trees Lounge;1996;7,2
The Trouble with Harry;1955;7,2
The Knife of Don Juan;2013;7,2
Sands of Iwo Jima;1949;7,2
Shine a Light;2008;7,2
Frozen River;2008;7,2
Bubba Ho-Tep;2002;7,2
Brigham City;2001;7,2
Hidden Away;2014;7,2
Latter Days;2003;7,2
Ruby in Paradise;1993;7,2
Raising Victor Vargas;2002;7,2
Live-In Maid;2004;7,2
The Mudge Boy;2003;7,2
Irreplaceable;2016;7,2
The Harvest/La Cosecha;2011;7,2
The Outrageous Sophie Tucker;2014;7,2
Tarnation;2003;7,2
Censored Voices;2015;7,2
Anderson's Cross;2010;7,2
Better Luck Tomorrow;2002;7,2
Short Cut to Nirvana: Kumbh Mela;2004;7,2
An American Girl Holiday;2004;7,2
An American in Hollywood;2014;7,2
Jason Bourne;2016;7,1
The Patriot;2000;7,1
Valkyrie;2008;7,1
Enchanted;2007;7,1
Arthur Christmas;2011;7,1
Dredd;2012;7,1
Charlie Wilson's War;2007;7,1
The Kingdom;2007;7,1
Jarhead;2005;7,1
Two Brothers;2004;7,1
We Were Soldiers;2002;7,1
Body of Lies;2008;7,1
RED;2010;7,1
Anastasia;1997;7,1
Payback;1999;7,1
The Muppets;2011;7,1
Blade;1998;7,1
Dredd;2012;7,1
Nixon;1995;7,1
The Warlords;2007;7,1
The Horseman on the Roof;1995;7,1
The Young and Prodigious T.S. Spivet;2013;7,1
The Merchant of Venice;2004;7,1
The Color of Freedom;2007;7,1
Confessions of a Dangerous Mind;2002;7,1
The Jacket;2005;7,1
Florence Foster Jenkins;2016;7,1
About a Boy;2002;7,1
Lords of Dogtown;2005;7,1
Michael Collins;1996;7,1
Little White Lies;2010;7,1
Pitch Black;2000;7,1
Spaceballs;1987;7,1
There's Something About Mary;1998;7,1
Away We Go;2009;7,1
Jackass 3D;2010;7,1
School of Rock;2003;7,1
The Quiet American;2002;7,1
Mrs Henderson Presents;2005;7,1
A Scanner Darkly;2006;7,1
The Children of Huang Shi;2008;7,1
The Devil's Double;2011;7,1
Bad Santa;2003;7,1
Being Julia;2004;7,1
Becoming Jane;2007;7,1
Welcome to the Sticks;2008;7,1
Wag the Dog;1997;7,1
Shinjuku Incident;2009;7,1
The Spy Who Loved Me;1977;7,1
Find Me Guilty;2006;7,1
Infamous;2006;7,1
WarGames;1983;7,1
Ravenous;1999;7,1
The Dangerous Lives of Altar Boys;2002;7,1
Fateless;2005;7,1
Jackass Number Two;2006;7,1
Phone Booth;2002;7,1
Kinsey;2004;7,1
Tremors;1990;7,1
The Long Riders;1980;7,1
The Limey;1999;7,1
The House of Mirth;2000;7,1
Melancholia;2011;7,1
Red Riding: In the Year of Our Lord 1974;2009;7,1
Beneath Hill 60;2010;7,1
Limbo;1999;7,1
8 Women;2002;7,1
Get Low;2009;7,1
Dressed to Kill;1980;7,1
Winter in Wartime;2008;7,1
The Protector;2005;7,1
The Return of the Pink Panther;1975;7,1
Green Room;2015;7,1
Bottle Rocket;1996;7,1
State Fair;1945;7,1
Love and Death on Long Island;1997;7,1
Secretary;2002;7,1
Holy Motors;2012;7,1
The Pirate;1948;7,1
Human Traffic;1999;7,1
Thirteen Conversations About One Thing;2001;7,1
Ulee's Gold;1997;7,1
My Own Private Idaho;1991;7,1
Marilyn Hotchkiss' Ballroom Dancing and Charm School;1990;7,1
8: The Mormon Proposition;2010;7,1
Boom Town;1940;7,1
24 7: Twenty Four Seven;1997;7,1
Bananas;1971;7,1
River's Edge;1986;7,1
Waitress;2007;7,1
Closer to the Moon;2014;7,1
The Ballad of Gregorio Cortez;1982;7,1
Niagara;1953;7,1
The Charge of the Light Brigade;1936;7,1
Charly;1968;7,1
Food Chains;2014;7,1
Hard Candy;2005;7,1
To Save a Life;2009;7,1
Deceptive Practice: The Mysteries and Mentors of Ricky Jay;2012;7,1
Conversations with Other Women;2005;7,1
Blue Ruin;2013;7,1
Quinceañera;2006;7,1
Pieces of April;2003;7,1
Wendy and Lucy;2008;7,1
Along the Roadside;2013;7,1
Bronson;2008;7,1
Heroes of Dirt;2015;7,1
Top Spin;2014;7,1
Open Secret;1948;7,1
Slacker;1991;7,1
Prometheus;2012;7,0
Legend of the Guardians: The Owls of Ga'Hoole;2010;7,0
Spy Game;2001;7,0
Batman Returns;1992;7,0
Déjà Vu;1997;7,0
Seven Years in Tibet;1997;7,0
The X Files;1998;7,0
ParaNorman;2012;7,0
Meet the Parents;2000;7,0
Syriana;2005;7,0
Out of Sight;1998;7,0
Curse of the Golden Flower;2006;7,0
Unleashed;2005;7,0
Chicken Run;2000;7,0
Cleopatra;1963;7,0
Julie & Julia;2009;7,0
Rent;2005;7,0
Frankenweenie;2012;7,0
Burn After Reading;2008;7,0
John Q;2002;7,0
Scrooged;1988;7,0
The SpongeBob SquarePants Movie;2004;7,0
The Cabin in the Woods;2012;7,0
One True Thing;1998;7,0
Wicker Park;2004;7,0
Miss Potter;2006;7,0
Kundun;1997;7,0
Cloverfield;2008;7,0
The Conspirator;2010;7,0
The Rookie;2002;7,0
Underworld;2003;7,0
Wayne's World;1992;7,0
Wicker Park;2004;7,0
Orphan;2009;7,0
Ladyhawke;1985;7,0
Sweet Charity;1969;7,0
A Most Violent Year;2014;7,0
Flash of Genius;2008;7,0
I'm Not There.;2007;7,0
Ramanujan;2014;7,0
The Bounty;1984;7,0
Austin Powers: International Man of Mystery;1997;7,0
The Last Station;2009;7,0
The Thirteenth Floor;1999;7,0
Trance;2013;7,0
Black Snake Moan;2006;7,0
Felicia's Journey;1999;7,0
Time Bandits;1981;7,0
Stir of Echoes;1999;7,0
The Boys from Brazil;1978;7,0
Girl with a Pearl Earring;2003;7,0
Cadillac Records;2008;7,0
Last Orders;2001;7,0
The Host;2006;7,0
The Color of Money;1986;7,0
Happy Gilmore;1996;7,0
End of the Spear;2005;7,0
I Am Love;2009;7,0
Welcome to the Rileys;2010;7,0
Partition;2007;7,0
Thunderball;1965;7,0
The Contender;2000;7,0
Boiler Room;2000;7,0
Igby Goes Down;2002;7,0
Velvet Goldmine;1998;7,0
Bright Star;2009;7,0
Syriana;2005;7,0
Bon Cop Bad Cop;2006;7,0
The Neon Demon;2016;7,0
A Serious Man;2009;7,0
Les visiteurs;1993;7,0
The Chumscrubber;2005;7,0
Pollock;2000;7,0
Little Voice;1998;7,0
The Wackness;2008;7,0
The Great Train Robbery;1979;7,0
UHF;1989;7,0
Grandma's Boy;2006;7,0
Zero Effect;1998;7,0
The Cooler;2003;7,0
Poolhall Junkies;2002;7,0
Annie Get Your Gun;1950;7,0
Harper;1966;7,0
Trollhunter;2010;7,0
Time to Choose;2015;7,0
Real Women Have Curves;2002;7,0
The Dress;1996;7,0
A Guy Named Joe;1943;7,0
Jesus' Son;1999;7,0
Show Boat;1951;7,0
Courageous;2011;7,0
Alexander's Ragtime Band;1938;7,0
Harsh Times;2005;7,0
House of D;2004;7,0
A Funny Thing Happened on the Way to the Forum;1966;7,0
Buried;2010;7,0
Hang 'Em High;1968;7,0
Kids;1995;7,0
The Amazing Catfish;2013;7,0
Dracula: Pages from a Virgin's Diary;2002;7,0
Hellraiser;1987;7,0
Departure;2015;7,0
The Broken Hearts Club: A Romantic Comedy;2000;7,0
Dream with the Fishes;1997;7,0
Karachi se Lahore;2015;7,0
Trance;2013;7,0
London to Brighton;2006;7,0
Crop Circles: Quest for Truth;2002;7,0
Faith Connections;2013;7,0
Trekkies;1997;7,0
I Married a Strange Person!;1997;7,0
Urbania;2000;7,0
Mad Max;1979;7,0
Another Earth;2011;7,0
Perfect Cowboy;2014;7,0
Antarctic Edge: 70° South;2015;7,0
A Dog's Breakfast;2007;7,0
A Dog's Breakfast;2007;7,0
Hollywood Shuffle;1987;7,0
The Lost Skeleton of Cadavra;2001;7,0
Manito;2002;7,0
The Hunchback of Notre Dame;1996;6,9
National Treasure;2004;6,9
Green Zone;2010;6,9
Conan the Barbarian;1982;6,9
The Holiday;2006;6,9
Creepshow;1982;6,9
The Edge;1997;6,9
Vanilla Sky;2001;6,9
Oliver Twist;2005;6,9
Clear and Present Danger;1994;6,9
The Last Castle;2001;6,9
Elizabeth: The Golden Age;2007;6,9
Robin Hood: Prince of Thieves;1991;6,9
Patriot Games;1992;6,9
A Knight's Tale;2001;6,9
Extremely Loud & Incredibly Close;2011;6,9
The Hunting Party;2007;6,9
Water for Elephants;2011;6,9
Breakdown;1997;6,9
Radio;2003;6,9
A Good Year;2006;6,9
Radio Flyer;1992;6,9
Elf;2003;6,9
Dreamer: Inspired by a True Story;2005;6,9
Cats Don't Dance;1997;6,9
Cradle Will Rock;1999;6,9
Hearts in Atlantis;2001;6,9
Get Shorty;1995;6,9
Four Brothers;2005;6,9
Little Shop of Horrors;1986;6,9
Gridiron Gang;2006;6,9
Mumford;1999;6,9
Serendipity;2001;6,9
Rob Roy;1995;6,9
Anonymous;2011;6,9
The Duchess;2008;6,9
Mrs. Doubtfire;1993;6,9
Kingpin;1996;6,9
He Got Game;1998;6,9
Return to Me;2000;6,9
Bodyguards and Assassins;2009;6,9
Conan the Barbarian;1982;6,9
Simon Birch;1998;6,9
Bon voyage;2003;6,9
Steamboy;2004;6,9
Veronica Guerin;2003;6,9
Cop Land;1997;6,9
The Importance of Being Earnest;2002;6,9
Buffalo Soldiers;2001;6,9
Cool Runnings;1993;6,9
Tea with Mussolini;1999;6,9
Crooklyn;1994;6,9
Reign of Assassins;2010;6,9
The Emperor's Club;2002;6,9
The Upside of Anger;2005;6,9
History of the World: Part I;1981;6,9
The Molly Maguires;1970;6,9
An Ideal Husband;1999;6,9
Stripes;1981;6,9
Bill & Ted's Excellent Adventure;1989;6,9
The Last Dragon;1985;6,9
World's Greatest Dad;2009;6,9
Fifty Dead Men Walking;2008;6,9
Of Horses and Men;2013;6,9
You Only Live Twice;1967;6,9
Jab Tak Hai Jaan;2012;6,9
The Rose;1979;6,9
Yeh Jawaani Hai Deewani;2013;6,9
Creepshow;1982;6,9
Shadow of the Vampire;2000;6,9
When Did You Last See Your Father?;2007;6,9
Wild Target;2010;6,9
Soul Food;1997;6,9
The Work and the Glory;2004;6,9
Alias Betty;2001;6,9
The Devil's Rejects;2005;6,9
Wah-Wah;2005;6,9
The Wood;1999;6,9
Duel in the Sun;1946;6,9
Sunshine State;2002;6,9
Sunshine Cleaning;2008;6,9
Saved!;2004;6,9
Sea Rex 3D: Journey to a Prehistoric World;2010;6,9
Mirrormask;2005;6,9
The Good Heart;2009;6,9
The History Boys;2006;6,9
Woman Thou Art Loosed;2004;6,9
East Is East;1999;6,9
Basquiat;1996;6,9
Freeway;1996;6,9
Donovan's Reef;1963;6,9
That Thing You Do!;1996;6,9
8 Days;2014;6,9
It Follows;2014;6,9
The Diary of a Teenage Girl;2015;6,9
Repo Man;1984;6,9
Snow Angels;2007;6,9
House at the End of the Drive;2014;6,9
Faith Like Potatoes;2006;6,9
Martha Marcy May Marlene;2011;6,9
History of the World: Part I;1981;6,9
All the Real Girls;2003;6,9
The Last Big Thing;1996;6,9
Special;2006;6,9
Crying with Laughter;2009;6,9
Aqua Teen Hunger Force Colon Movie Film for Theaters;2007;6,9
The King of Najayo;2012;6,9
Napoleon Dynamite;2004;6,9
The Beyond;1981;6,9
My Beautiful Laundrette;1985;6,9
My Dog Tulip;2009;6,9
When the Cat's Away;1996;6,9
Lovely & Amazing;2001;6,9
On the Outs;2004;6,9
Jesus People;2007;6,9
The Business of Fancydancing;2002;6,9
Mutual Appreciation;2005;6,9
Flywheel;2003;6,9
El Mariachi;1992;6,9
Spectre;2015;6,8
TRON: Legacy;2010;6,8
Where the Wild Things Are;2009;6,8
Surf's Up;2007;6,8
Atlantis: The Lost Empire;2001;6,8
Bicentennial Man;1999;6,8
Over the Hedge;2006;6,8
Con Air;1997;6,8
The American President;1995;6,8
Any Given Sunday;1999;6,8
The Ghost and the Darkness;1996;6,8
Superman II;1980;6,8
Panic Room;2002;6,8
The Thomas Crown Affair;1999;6,8
Liar Liar;1997;6,8
From Hell;2001;6,8
The Hitchhiker's Guide to the Galaxy;2005;6,8
The Pledge;2001;6,8
Heaven's Gate;1980;6,8
Underworld: Evolution;2006;6,8
The Firm;1993;6,8
The Lake House;2006;6,8
Pandorum;2009;6,8
A Monster in Paris;2011;6,8
Snow Falling on Cedars;1999;6,8
From Hell;2001;6,8
The Nativity Story;2006;6,8
The Shipping News;2001;6,8
Ride with the Devil;1999;6,8
Bringing Out the Dead;1999;6,8
The Addams Family;1991;6,8
Bulworth;1998;6,8
Machine Gun Preacher;2011;6,8
For Your Eyes Only;1981;6,8
Rendition;2007;6,8
Martian Child;2007;6,8
The Curse of the Jade Scorpion;2001;6,8
Don Juan DeMarco;1994;6,8
Cirque du Soleil: Worlds Away;2012;6,8
Me and Orson Welles;2008;6,8
The Naked Gun 2½: The Smell of Fear;1991;6,8
1408;2007;6,8
The Transporter;2002;6,8
eXistenZ;1999;6,8
Street Kings;2008;6,8
Quigley Down Under;1990;6,8
To Die For;1995;6,8
Appaloosa;2008;6,8
Everyone Says I Love You;1996;6,8
Sea of Love;1989;6,8
The Fog;1980;6,8
Young Sherlock Holmes;1985;6,8
TRON: Legacy;2010;6,8
55 Days at Peking;1963;6,8
Detroit Rock City;1999;6,8
The Yellow Handkerchief;2008;6,8
Things to Do in Denver When You're Dead;1995;6,8
Mr. Turner;2014;6,8
Miracles from Heaven;2016;6,8
Young Guns;1988;6,8
Resurrecting the Champ;2007;6,8
Operation Chromite;2016;6,8
Beavis and Butt-Head Do America;1996;6,8
One Hour Photo;2002;6,8
Stoker;2013;6,8
Ondine;2009;6,8
Cypher;2002;6,8
Quartet;2012;6,8
Copying Beethoven;2006;6,8
A Prairie Home Companion;2006;6,8
The Matador;2005;6,8
Body Double;1984;6,8
Spider;2002;6,8
The Chambermaid on the Titanic;1997;6,8
Set It Off;1996;6,8
On Her Majesty's Secret Service;1969;6,8
Prefontaine;1997;6,8
Fido;2006;6,8
Swimming Pool;2003;6,8
Live and Let Die;1973;6,8
Logan's Run;1976;6,8
The Man with the Golden Gun;1974;6,8
Flirting with Disaster;1996;6,8
Redbelt;2008;6,8
La Bamba;1987;6,8
A Home at the End of the World;2004;6,8
Sliding Doors;1998;6,8
Bernie;2011;6,8
The Robe;1953;6,8
Bottle Shock;2008;6,8
Light Sleeper;1992;6,8
Capricorn One;1977;6,8
Tristram Shandy: A Cock and Bull Story;2005;6,8
Driving Lessons;2006;6,8
Trapeze;1956;6,8
Major Dundee;1965;6,8
Defendor;2009;6,8
The Witch;2015;6,8
La otra conquista;1998;6,8
Sinister;2012;6,8
Family Plot;1976;6,8
High Tension;2003;6,8
Get on the Bus;1996;6,8
Everything You Always Wanted to Know About Sex * But Were Afraid to Ask;1972;6,8
Thirteen;2003;6,8
Inside Deep Throat;2005;6,8
Eden Lake;2008;6,8
El crimen del padre Amaro;2002;6,8
My Summer of Love;2004;6,8
Bloodsport;1988;6,8
Insidious;2010;6,8
Housebound;2014;6,8
Wal-Mart: The High Cost of Low Price;2005;6,8
Fetching Cody;2005;6,8
The Fog;1980;6,8
Tom Jones;1963;6,8
October Baby;2011;6,8
Obvious Child;2014;6,8
Walking and Talking;1996;6,8
A Lego Brickumentary;2014;6,8
The Perfect Host;2010;6,8
Saints and Soldiers;2003;6,8
Sholem Aleichem: Laughing in the Darkness;2011;6,8
Born to Fly: Elizabeth Streb vs. Gravity;2014;6,8
Mutual Friends;2013;6,8
The Motel;2005;6,8
3;2010;6,8
Solitude;2014;6,8
Cheap Thrills;2013;6,8
The Night Visitor;1971;6,8
Tiger Orange;2014;6,8
Quantum of Solace;2008;6,7
Robin Hood;2010;6,7
Charlie and the Chocolate Factory;2005;6,7
Flushed Away;2006;6,7
Puss in Boots;2011;6,7
The Chronicles of Riddick;2004;6,7
K-19: The Widowmaker;2002;6,7
The Rundown;2003;6,7
RED 2;2013;6,7
Something's Gotta Give;2003;6,7
Conspiracy Theory;1997;6,7
Hidalgo;2004;6,7
Hairspray;2007;6,7
Anna and the King;1999;6,7
Escape Plan;2013;6,7
Primary Colors;1998;6,7
The Long Kiss Goodnight;1996;6,7
The Family Man;2000;6,7
Sinbad: Legend of the Seven Seas;2003;6,7
Event Horizon;1997;6,7
The Great Raid;2005;6,7
Just Like Heaven;2005;6,7
The Pirates! Band of Misfits;2012;6,7
Blade II;2002;6,7
Stepmom;1998;6,7
Unfaithful;2002;6,7
Absolute Power;1997;6,7
Free State of Jones;2016;6,7
The Bone Collector;1999;6,7
The Client;1994;6,7
The Living Daylights;1987;6,7
The Other Boleyn Girl;2008;6,7
Sweet November;2001;6,7
The Ninth Gate;1999;6,7
Ghosts of Mississippi;1996;6,7
Lethal Weapon 3;1992;6,7
Walk Hard: The Dewey Cox Story;2007;6,7
Analyze This;1999;6,7
Take the Lead;2006;6,7
Ripley's Game;2002;6,7
Taking Woodstock;2009;6,7
Hocus Pocus;1993;6,7
Return to Oz;1985;6,7
Money Monster;2016;6,7
Bridget Jones's Diary;2001;6,7
Nothing to Lose;1997;6,7
The Hoax;2006;6,7
Bad Lieutenant: Port of Call New Orleans;2009;6,7
Beyond the Sea;2004;6,7
Final Destination;2000;6,7
Marvin's Room;1996;6,7
Coco Before Chanel;2009;6,7
I Heart Huckabees;2004;6,7
Moonlight Mile;2002;6,7
Selena;1997;6,7
Paint Your Wagon;1969;6,7
Ghost Town;2008;6,7
The Oogieloves in the Big Balloon Adventure;2012;6,7
Shattered;2007;6,7
The Fall of the Roman Empire;1964;6,7
The Exorcism of Emily Rose;2005;6,7
Under the Tuscan Sun;2003;6,7
Small Time Crooks;2000;6,7
Center Stage;2000;6,7
Dragonslayer;1981;6,7
Midnight Special;2016;6,7
Renaissance;2006;6,7
Smokin' Aces;2006;6,7
Brooklyn's Finest;2009;6,7
Bobby Jones: Stroke of Genius;2004;6,7
The White Countess;2005;6,7
When the Game Stands Tall;2014;6,7
Ramona and Beezus;2010;6,7
Confidence;2003;6,7
A Mighty Heart;2007;6,7
Transsiberian;2008;6,7
White Fang;1991;6,7
Catch a Fire;2006;6,7
Easy Virtue;2008;6,7
Serial Mom;1994;6,7
The Call;2013;6,7
Oscar and Lucinda;1997;6,7
Tales from the Crypt: Demon Knight;1995;6,7
Rachel Getting Married;2008;6,7
Commando;1985;6,7
Kit Kittredge: An American Girl;2008;6,7
Seeking a Friend for the End of the World;2012;6,7
Bad Words;2013;6,7
Blood Done Sign My Name;2010;6,7
Eulogy;2004;6,7
The Lost City;2005;6,7
Heavy Metal;1981;6,7
The Best Man;1999;6,7
The Way of the Gun;2000;6,7
Shipwrecked;1990;6,7
Repo! The Genetic Opera;2008;6,7
Half Baked;1998;6,7
Rumble in the Bronx;1995;6,7
Albert Nobbs;2011;6,7
Diamonds Are Forever;1971;6,7
The Heart of Me;2002;6,7
Hard to Be a God;2013;6,7
Only the Strong;1993;6,7
Morvern Callar;2002;6,7
The Greatest;2009;6,7
Bend It Like Beckham;2002;6,7
Mambo Italiano;2003;6,7
Mommie Dearest;1981;6,7
Henry & Me;2014;6,7
Should've Been Romeo;2012;6,7
Lady in White;1988;6,7
Police Academy;1984;6,7
Silent Movie;1976;6,7
Easy Money;2010;6,7
The Greatest Show on Earth;1952;6,7
The Rules of Attraction;2002;6,7
Four Rooms;1995;6,7
High Anxiety;1977;6,7
The Dead Girl;2006;6,7
Torn Curtain;1966;6,7
Just Looking;1999;6,7
Kevin Hart: Let Me Explain;2013;6,7
Brick Lane;2007;6,7
Sharkskin;2015;6,7
Six-String Samurai;1998;6,7
Kissing Jessica Stein;2001;6,7
The Ballad of Jack and Rose;2005;6,7
Mooz-Lum;2010;6,7
Pontypool;2008;6,7
Trucker;2008;6,7
The Holy Girl;2004;6,7
Silent Running;1972;6,7
Next Stop Wonderland;1998;6,7
