Película;Año;Imdb Score
Blue Car;2002;6,7
Loving Annabelle;2006;6,7
Elza;2011;6,7
Celeste & Jesse Forever;2012;6,7
Tumbleweeds;1999;6,7
Old Joy;2006;6,7
American Desi;2001;6,7
Theresa Is a Mother;2012;6,7
Sound of My Voice;2011;6,7
Facing the Giants;2006;6,7
The Dirties;2013;6,7
Pink Narcissus;1971;6,7
Tin Can Man;2007;6,7
John Carter;2012;6,6
Prince of Persia: The Sands of Time;2010;6,6
The Polar Express;2004;6,6
Armageddon;1998;6,6
Lethal Weapon 4;1998;6,6
Australia;2008;6,6
The 13th Warrior;1999;6,6
Rush Hour 2;2001;6,6
What Lies Beneath;2000;6,6
It's Complicated;2009;6,6
Monster House;2006;6,6
Bandits;2001;6,6
Hostage;2005;6,6
Titan A.E.;2000;6,6
Talladega Nights: The Ballad of Ricky Bobby;2006;6,6
Ransom;1996;6,6
Wyatt Earp;1994;6,6
U-571;2000;6,6
Antz;1998;6,6
Flyboys;2006;6,6
Shanghai Noon;2000;6,6
The Forbidden Kingdom;2008;6,6
Central Intelligence;2016;6,6
Curious George;2006;6,6
Silent Hill;2006;6,6
Courage Under Fire;1996;6,6
Dune;1984;6,6
16 Blocks;2006;6,6
The Mechanic;2011;6,6
Licence to Kill;1989;6,6
Vantage Point;2008;6,6
Secret Window;2004;6,6
The Odd Life of Timothy Green;2012;6,6
Star Trek: Generations;1994;6,6
White Squall;1996;6,6
Austin Powers: The Spy Who Shagged Me;1999;6,6
Underworld: Rise of the Lycans;2009;6,6
J. Edgar;2011;6,6
Blast from the Past;1999;6,6
Midnight in the Garden of Good and Evil;1997;6,6
Hoffa;1992;6,6
The Prince of Tides;1991;6,6
Black Rain;1989;6,6
Drag Me to Hell;2009;6,6
30 Days of Night;2007;6,6
The Running Man;1987;6,6
The Good Thief;2002;6,6
Octopussy;1983;6,6
Kiss the Girls;1997;6,6
The Magic Flute;2006;6,6
Flatliners;1990;6,6
Nanny McPhee;2005;6,6
Kiss of the Dragon;2001;6,6
EuroTrip;2004;6,6
Blindness;2008;6,6
Derailed;2005;6,6
Summer of Sam;1999;6,6
Copycat;1995;6,6
Home for the Holidays;1995;6,6
The Greatest Story Ever Told;1965;6,6
The Man Who Knew Too Little;1997;6,6
The Weather Man;2005;6,6
Star Trek III: The Search for Spock;1984;6,6
Diary of a Wimpy Kid: Rodrick Rules;2011;6,6
Dragon Hunters;2008;6,6
Arn: The Knight Templar;2007;6,6
Hollywood Ending;2002;6,6
Ararat;2002;6,6
Wasabi;2001;6,6
Bad Grandpa;2013;6,6
The Last House on the Left;2009;6,6
De-Lovely;2004;6,6
Dark Blue;2002;6,6
Promised Land;2012;6,6
Pandaemonium;2000;6,6
Jonah: A VeggieTales Movie;2002;6,6
A Walk on the Moon;1999;6,6
Attack the Block;2011;6,6
I Love You Phillip Morris;2009;6,6
The Funeral;1996;6,6
Yentl;1983;6,6
Living Out Loud;1998;6,6
The Postman Always Rings Twice;1981;6,6
Pet Sematary;1989;6,6
For Greater Glory: The True Story of Cristiada;2012;6,6
Black or White;2014;6,6
Romeo Is Bleeding;1993;6,6
The Swindle;1997;6,6
Rosewater;2014;6,6
Severance;2006;6,6
The Runaways;2010;6,6
The Legend of Suriyothai;2001;6,6
Opal Dream;2006;6,6
Clay Pigeons;1998;6,6
Dear Wendy;2004;6,6
Auto Focus;2002;6,6
The Work and the Glory II: American Zion;2005;6,6
The Flower of Evil;2003;6,6
[Rec] 2;2009;6,6
Wonderland;2003;6,6
Insidious: Chapter 2;2013;6,6
Saw II;2005;6,6
Jackass: The Movie;2002;6,6
A Nightmare on Elm Street 3: Dream Warriors;1987;6,6
The Egyptian;1954;6,6
My Big Fat Greek Wedding;2002;6,6
A Farewell to Arms;1932;6,6
Robin and Marian;1976;6,6
Slums of Beverly Hills;1998;6,6
Blackthorn;2011;6,6
Thumbsucker;2005;6,6
Shooting Fish;1997;6,6
Purple Violets;2007;6,6
Day One;2012;6,6
Class of 1984;1982;6,6
The Original Kings of Comedy;2000;6,6
Krush Groove;1985;6,6
Please Give;2010;6,6
DysFunktional Family;2003;6,6
Sardaar Ji;2015;6,6
Sur le seuil;2003;6,6
Valley of the Heart's Delight;2006;6,6
Idiocracy;2006;6,6
London;2005;6,6
Sherrybaby;2006;6,6
Coffee Town;2013;6,6
The Greatest Movie Ever Sold;2011;6,6
Incident at Loch Ness;2004;6,6
But I'm a Cheerleader;1999;6,6
Cotton Comes to Harlem;1970;6,6
The Howling;1981;6,6
Interview with the Assassin;2002;6,6
Broken Vessels;1998;6,6
Lonesome Jim;2005;6,6
Everything Put Together;2000;6,6
Enter Nowhere;2011;6,6
The Prophecy;1995;6,6
Fighting Tommy Riley;2004;6,6
The Looking Glass;2015;6,6
Chuck & Buck;2000;6,6
Horse Camp;2014;6,6
The Blood of My Brother;2005;6,6
The Last House on the Left;2009;6,6
The Brothers McMullen;1995;6,6
This Is Martin Bonner;2013;6,6
The Puffy Chair;2005;6,6
My Date with Drew;2004;6,6
Alice in Wonderland;2010;6,5
Monsters vs. Aliens;2009;6,5
War of the Worlds;2005;6,5
Tomorrow Never Dies;1997;6,5
Gone in Sixty Seconds;2000;6,5
Happy Feet;2006;6,5
Get Smart;2008;6,5
The Lost World: Jurassic Park;1997;6,5
Spanglish;2004;6,5
The Village;2004;6,5
You've Got Mail;1998;6,5
The Horse Whisperer;1998;6,5
Ladder 49;2004;6,5
A Civil Action;1998;6,5
Beyond Borders;2003;6,5
Instinct;1999;6,5
From Paris with Love;2010;6,5
The Replacements;2000;6,5
Out of Time;2003;6,5
For Love of the Game;1999;6,5
Hereafter;2010;6,5
Basic;2003;6,5
The International;2009;6,5
The Cotton Club;1984;6,5
Changing Lanes;2002;6,5
Big Trouble;2002;6,5
Here Comes the Boom;2012;6,5
The Mirror Has Two Faces;1996;6,5
The Mothman Prophecies;2002;6,5
The Skeleton Key;2005;6,5
Big Miracle;2012;6,5
Soul Men;2008;6,5
The Grandmaster;2013;6,5
City of Ember;2008;6,5
The Four Feathers;2002;6,5
The Punisher;2004;6,5
Extraordinary Measures;2010;6,5
Harlock: Space Pirate;2013;6,5
A Walk Among the Tombstones;2014;6,5
Red Eye;2005;6,5
Stop-Loss;2008;6,5
Where the Truth Lies;2005;6,5
Kung Fu Killer;2014;6,5
Homefront;2013;6,5
My Fellow Americans;1996;6,5
Wild Things;1998;6,5
Daybreakers;2009;6,5
Passchendaele;2008;6,5
The Crazies;2010;6,5
Sex Drive;2008;6,5
Youth in Revolt;2009;6,5
Hoodwinked!;2005;6,5
Evil Dead;2013;6,5
Fur: An Imaginary Portrait of Diane Arbus;2006;6,5
Road Trip;2000;6,5
Madison;2001;6,5
Slither;2006;6,5
Snitch;2013;6,5
Jakob the Liar;1999;6,5
Funny Games;2007;6,5
A Perfect Getaway;2009;6,5
Caravans;1978;6,5
Margaret;2011;6,5
Crazy/Beautiful;2001;6,5
The Claim;2000;6,5
Act of Valor;2012;6,5
Twilight Zone: The Movie;1983;6,5
Road House;1989;6,5
Can't Hardly Wait;1998;6,5
Mo' Better Blues;1990;6,5
Drop Dead Gorgeous;1999;6,5
Bamboozled;2000;6,5
The Joneses;2009;6,5
Elsa & Fred;2014;6,5
Gunless;2010;6,5
Child's Play;1988;6,5
The Purge: Anarchy;2014;6,5
PCU;1994;6,5
Veronika Decides to Die;2009;6,5
Crocodile Dundee;1986;6,5
Awake;2007;6,5
Brown Sugar;2002;6,5
The Inkwell;1994;6,5
Down in the Valley;2005;6,5
The Blood of Heroes;1989;6,5
The Claim;2000;6,5
The Other Side of Heaven;2001;6,5
The Mighty Macs;2009;6,5
Freeheld;2015;6,5
Dolphins and Whales 3D: Tribes of the Ocean;2008;6,5
Freaky Deaky;2012;6,5
The Awakening;2011;6,5
Life During Wartime;2009;6,5
Mean Machine;2001;6,5
Night Watch;2004;6,5
You Kill Me;2007;6,5
Stake Land;2010;6,5
Ira & Abby;2006;6,5
Choke;2008;6,5
Phantasm II;1988;6,5
Alice in Wonderland;2010;6,5
Boynton Beach Club;2005;6,5
Bathing Beauty;1944;6,5
Shortbus;2006;6,5
Meek's Cutoff;2010;6,5
Subway;1985;6,5
Killing Zoe;1993;6,5
Session 9;2001;6,5
Stolen Summer;2002;6,5
Batman: The Movie;1966;6,5
The Basket;1999;6,5
The Blue Bird;1940;6,5
Snitch;2013;6,5
Deterrence;1999;6,5
Naturally Native;1998;6,5
Hav Plenty;1997;6,5
The Kentucky Fried Movie;1977;6,5
Fireproof;2008;6,5
Groove;2000;6,5
Hurricane Streets;1997;6,5
The Living Wake;2007;6,5
The Incredibly True Adventure of Two Girls in Love;1995;6,5
Little Big Top;2006;6,5
She Done Him Wrong;1933;6,5
Middle of Nowhere;2012;6,5
Good Dick;2008;6,5
She's Gotta Have It;1986;6,5
The World Is Mine;2015;6,5
Down Terrace;2009;6,5
Shrek Forever After;2010;6,4
Alice Through the Looking Glass;2016;6,4
Final Fantasy: The Spirits Within;2001;6,4
The World Is Not Enough;1999;6,4
Salt;2010;6,4
Harry Potter and the Deathly Hallows: Part I;2010;6,4
The Perfect Storm;2000;6,4
Night at the Museum;2006;6,4
The Taking of Pelham 1 2 3;2009;6,4
The Interpreter;2005;6,4
Air Force One;1997;6,4
Charlotte's Web;2006;6,4
The Longest Yard;2005;6,4
Funny People;2009;6,4
Star Trek: Insurrection;1998;6,4
Underworld: Awakening;2012;6,4
The Sum of All Fears;2002;6,4
Space Cowboys;2000;6,4
Cliffhanger;1993;6,4
The Dictator;2012;6,4
Death Race;2008;6,4
The Scorch Trials;2015;6,4
Star Trek: Nemesis;2002;6,4
DragonHeart;1996;6,4
Bowfinger;1999;6,4
Death Becomes Her;1992;6,4
Executive Decision;1996;6,4
Alien 3;1992;6,4
Ninja Assassin;2009;6,4
Blood Work;2002;6,4
The Messenger: The Story of Joan of Arc;1999;6,4
Death to Smoochy;2002;6,4
Rat Race;2001;6,4
Kate & Leopold;2001;6,4
Riding in Cars with Boys;2001;6,4
Last Holiday;2006;6,4
Love in the Time of Cholera;2007;6,4
Double Jeopardy;1999;6,4
Get Him to the Greek;2010;6,4
Predators;2010;6,4
Marie Antoinette;2006;6,4
Grudge Match;2013;6,4
Dragon Nest: Warriors' Dawn;2014;6,4
Switchback;1997;6,4
Dolphin Tale 2;2014;6,4
Star Trek: The Motion Picture;1979;6,4
Flash Gordon;1980;6,4
Smilla's Sense of Snow;1997;6,4
Phenomenon;1996;6,4
The Number 23;2007;6,4
The Quick and the Dead;1995;6,4
Big Daddy;1999;6,4
Naked Gun 33 1/3: The Final Insult;1994;6,4
Fright Night;2011;6,4
The Last Stand;2013;6,4
Keeping the Faith;2000;6,4
Once Upon a Time in Mexico;2003;6,4
Flawless;1999;6,4
Mindhunters;2004;6,4
The Raven;2012;6,4
Brokedown Palace;1999;6,4
The Santa Clause;1994;6,4
Our Kind of Traitor;2016;6,4
Diary of a Wimpy Kid: Dog Days;2012;6,4
The Libertine;2004;6,4
Stick It;2006;6,4
Pooh's Heffalump Movie;2005;6,4
Be Kind Rewind;2008;6,4
Bandslam;2009;6,4
The Yards;2000;6,4
Rapa Nui;1994;6,4
The Frozen Ground;2013;6,4
Won't Back Down;2012;6,4
Anything Else;2003;6,4
The Hills Have Eyes;2006;6,4
Roar;1981;6,4
Baby Boy;2001;6,4
The Woman in Black;2012;6,4
The Faculty;1998;6,4
New York Stories;1989;6,4
The Assassin;2015;6,4
Centurion;2010;6,4
Dirty Work;1998;6,4
Womb;2010;6,4
Solitary Man;2009;6,4
Welcome to Collinwood;2002;6,4
The Life Before Her Eyes;2007;6,4
F.I.S.T.;1978;6,4
Jindabyne;2006;6,4
There Goes My Baby;1994;6,4
The Mighty Ducks;1992;6,4
Hamlet 2;2008;6,4
New Nightmare;1994;6,4
The City of Your Final Destination;2009;6,4
Brooklyn Rules;2007;6,4
10th & Wolf;2006;6,4
Shopgirl;2005;6,4
Outside Providence;1999;6,4
Factory Girl;2006;6,4
Shade;2003;6,4
Perrier's Bounty;2009;6,4
Van Wilder: Party Liaison;2002;6,4
The Business of Strangers;2001;6,4
Stiff Upper Lips;1998;6,4
Nighthawks;1981;6,4
Everything Must Go;2010;6,4
Mozart's Sister;2010;6,4
Winter Passing;2005;6,4
Dreaming of Joseph Lees;1999;6,4
Feast;2005;6,4
Freakonomics;2010;6,4
Clockwatchers;1997;6,4
Freeze Frame;2004;6,4
Northfork;2003;6,4
ABCD (Any Body Can Dance);2013;6,4
The House of the Devil;2009;6,4
The Quiet;2005;6,4
The Brass Teapot;2012;6,4
Dead Snow;2009;6,4
Julija in alfa Romeo;2015;6,4
The Singles Ward;2002;6,4
Monsters;2010;6,4
Some Guy Who Kills People;2011;6,4
Compliance;2012;6,4
Love and Other Catastrophes;1996;6,4
The Grace Card;2010;6,4
Gabriela;1983;6,4
Funny Ha Ha;2002;6,4
Newlyweds;2011;6,4
Jack the Giant Slayer;2013;6,3
Transformers: Dark of the Moon;2011;6,3
Beowulf;2007;6,3
Teenage Mutant Ninja Turtles: Out of the Shadows;2016;6,3
The Mummy Returns;2001;6,3
Twister;1996;6,3
Robots;2005;6,3
Surrogates;2009;6,3
Wall Street: Money Never Sleeps;2010;6,3
Dracula Untold;2014;6,3
The Siege;1998;6,3
Hart's War;2002;6,3
Meet the Fockers;2004;6,3
The General's Daughter;1999;6,3
The Jackal;1997;6,3
Paycheck;2003;6,3
Alien: Resurrection;1997;6,3
Intolerable Cruelty;2003;6,3
After the Sunset;2004;6,3
Tango & Cash;1989;6,3
Gods and Generals;2003;6,3
Don't Say a Word;2001;6,3
Gremlins 2: The New Batch;1990;6,3
Assassins;1995;6,3
The Adventures of Ford Fairlane;1990;6,3
Tin Cup;1996;6,3
The River Wild;1994;6,3
Johnny English Reborn;2011;6,3
High Crimes;2002;6,3
The Warrior's Way;2010;6,3
The Deep End of the Ocean;1999;6,3
In & Out;1997;6,3
The Cell;2000;6,3
Femme Fatale;2002;6,3
Thunder and the House of Magic;2013;6,3
Transporter 2;2005;6,3
Repo Men;2010;6,3
Criminal;2016;6,3
Moonraker;1979;6,3
Arachnophobia;1990;6,3
Hope Springs;2012;6,3
A View to a Kill;1985;6,3
Assault on Precinct 13;2005;6,3
Along Came a Spider;2001;6,3
Formula 51;2001;6,3
Snow White: A Tale of Terror;1997;6,3
Mr. Bean's Holiday;2007;6,3
War;2007;6,3
A Perfect Plan;2012;6,3
Nurse Betty;2000;6,3
Forsaken;2015;6,3
Hardball;2001;6,3
The Tigger Movie;2000;6,3
The American;2010;6,3
One Night with the King;2006;6,3
Triple 9;2016;6,3
Connie and Carla;2004;6,3
Kansas City;1996;6,3
Peggy Sue Got Married;1986;6,3
Forsaken;2015;6,3
Hitman;2007;6,3
Beerfest;2006;6,3
You Will Meet a Tall Dark Stranger;2010;6,3
Crazy in Alabama;1999;6,3
Wild Grass;2009;6,3
Under the Skin;2013;6,3
The Astronaut Farmer;2006;6,3
Chloe;2009;6,3
Barbershop;2002;6,3
Young Adult;2011;6,3
For Your Consideration;2006;6,3
Celebrity;1998;6,3
Out Cold;2001;6,3
Romance & Cigarettes;2005;6,3
The Blue Butterfly;2004;6,3
Devil;2010;6,3
Very Bad Things;1998;6,3
Cedar Rapids;2011;6,3
Krrish;2006;6,3
Edmond;2005;6,3
Adam Resurrected;2008;6,3
The Boondock Saints II: All Saints Day;2009;6,3
The Land Girls;1998;6,3
Code 46;2003;6,3
A Dog of Flanders;1999;6,3
March or Die;1977;6,3
Somewhere;2010;6,3
Bran Nue Dae;2009;6,3
Deadfall;2012;6,3
Grabbers;2012;6,3
Lone Wolf McQuade;1983;6,3
Force 10 from Navarone;1978;6,3
Party Monster;2003;6,3
Topaz;1969;6,3
Psycho Beach Party;2000;6,3
The Big Tease;1999;6,3
An Everlasting Piece;2000;6,3
A Lonely Place to Die;2011;6,3
Nothing;2003;6,3
How to Fall in Love;2012;6,3
Letters to God;2010;6,3
Escape from the Planet of the Apes;1971;6,3
Antibirth;2016;6,3
Lies in Plain Sight;2010;6,3
Highway;2002;6,3
Abandoned;2015;6,3
Higher Ground;2011;6,3
Living Dark: The Story of Ted the Caver;2013;6,3
I Spit on Your Grave;2010;6,3
My Name Is Bruce;2007;6,3
Once Upon a Time in Queens;2013;6,3
The Blue Room;2014;6,3
16 to Life;2009;6,3
Kill List;2011;6,3
The Sisterhood of Night;2014;6,3
Water & Power;2013;6,3
Paranormal Activity;2007;6,3
The Broadway Melody;1929;6,3
The Sticky Fingers of Time;1997;6,3
Tadpole;2000;6,3
Supporting Characters;2012;6,3
Tiny Furniture;2010;6,3
The Exploding Girl;2009;6,3
Rampage;2009;6,3
Cavite;2005;6,3
A Plague So Pleasant;2013;6,3
Shanghai Calling;2012;6,3
Rush Hour 3;2007;6,2
Bee Movie;2007;6,2
The Saint;1997;6,2
Open Season;2006;6,2
Last Action Hero;1993;6,2
Wolf;1994;6,2
Osmosis Jones;2001;6,2
Proof of Life;2000;6,2
Austin Powers in Goldmember;2002;6,2
Duplicity;2009;6,2
Flightplan;2005;6,2
All the King's Men;2006;6,2
Shanghai Knights;2003;6,2
Hannibal Rising;2007;6,2
Mad City;1997;6,2
Beautiful Creatures;2013;6,2
Miss Congeniality;2000;6,2
Scream 4;2011;6,2
Fever Pitch;2005;6,2
The Magic Sword: Quest for Camelot;1998;6,2
City Hall;1996;6,2
Alfie;2004;6,2
Impostor;2001;6,2
Hackers;1995;6,2
Never Say Never Again;1983;6,2
Sky High;2005;6,2
The Ladykillers;2004;6,2
Mirrors;2008;6,2
Predator 2;1990;6,2
Untraceable;2008;6,2
Jersey Girl;2004;6,2
Parker;2013;6,2
Lions for Lambs;2007;6,2
Stigmata;1999;6,2
The Princess Diaries;2001;6,2
The First Wives Club;1996;6,2
Deliver Us from Evil;2014;6,2
Case 39;2009;6,2
The Statement;2003;6,2
Final Destination 2;2003;6,2
Mrs. Winterbourne;1996;6,2
Ironclad;2011;6,2
The Men Who Stare at Goats;2009;6,2
Muppets from Space;1999;6,2
Chéri;2009;6,2
Vanity Fair;2004;6,2
The Game Plan;2007;6,2
Darling Lili;1970;6,2
Bill & Ted's Bogus Journey;1991;6,2
Man of the Year;2006;6,2
Willard;2003;6,2
The Game of Their Lives;2005;6,2
Three Kingdoms: Resurrection of the Dragon;2008;6,2
Firestorm;2013;6,2
Land of the Dead;2005;6,2
Legally Blonde;2001;6,2
One Man's Hero;1999;6,2
Red Lights;2012;6,2
Good;2008;6,2
Krampus;2015;6,2
The Craft;1996;6,2
Killing Them Softly;2012;6,2
Idlewild;2006;6,2
Idle Hands;1999;6,2
Ong-bak 2;2008;6,2
Freedom;2014;6,2
Casino Jack;2010;6,2
How High;2001;6,2
Running with Scissors;2006;6,2
A Tale of Three Cities;2015;6,2
The Perez Family;1995;6,2
Machine Gun McCain;1969;6,2
Saw III;2006;6,2
Mad Max Beyond Thunderdome;1985;6,2
Kung Pow: Enter the Fist;2002;6,2
Cecil B. DeMented;2000;6,2
Illuminata;1998;6,2
Coriolanus;2011;6,2
High Heels and Low Lifes;2001;6,2
Gracie;2007;6,2
Princess Kaiulani;2009;6,2
Splash;1984;6,2
Warlock;1989;6,2
Bride & Prejudice;2004;6,2
Split Second;1992;6,2
Dom Hemingway;2013;6,2
Gerry;2002;6,2
The Adventures of Huck Finn;1993;6,2
Mr. Nice Guy;1997;6,2
Mystic Pizza;1988;6,2
Come Early Morning;2006;6,2
Lucky Break;2001;6,2
Animals;2014;6,2
Dum Maaro Dum;2011;6,2
April Fool's Day;1986;6,2
The Beastmaster;1982;6,2
Solomon and Sheba;1959;6,2
Jekyll and Hyde... Together Again;1982;6,2
Tycoon;1947;6,2
Desert Blue;1998;6,2
The Visit;2015;6,2
Redacted;2007;6,2
The Cottage;2008;6,2
Treading Water;2013;6,2
Cargo;2009;6,2
Porky's;1981;6,2
Red State;2011;6,2
The Eclipse;2009;6,2
The Deported;2009;6,2
Iguana;1988;6,2
Chicago Overcoat;2009;6,2
The Other End of the Line;2008;6,2
The Missing Person;2009;6,2
I Want Someone to Eat Cheese With;2006;6,2
The Hebrew Hammer;2003;6,2
Certifiably Jonathan;2007;6,2
Airborne;1993;6,2
Beyond the Valley of the Dolls;1970;6,2
Love Me Tender;1956;6,2
Fiza;2000;6,2
Orgazmo;1997;6,2
Jimmy and Judy;2006;6,2
Vessel;2012;6,2
Finishing the Game: The Search for a New Bruce Lee;2007;6,2
The Toxic Avenger;1984;6,2
Poultrygeist: Night of the Chicken Dead;2006;6,2
Death Race 2000;1975;6,2
The Christmas Bunny;2010;6,2
Shooting the Warwicks;2015;6,2
Breaking Upwards;2009;6,2
Superman Returns;2006;6,1
Waterworld;1995;6,1
Snow White and the Huntsman;2012;6,1
Shrek the Third;2007;6,1
Die Another Day;2002;6,1
Fun with Dick and Jane;2005;6,1
Speed Racer;2008;6,1
Eraser;1996;6,1
The Devil's Own;1997;6,1
Deep Impact;1998;6,1
Bedtime Stories;2008;6,1
Flight of the Phoenix;2004;6,1
Sucker Punch;2011;6,1
Sky Captain and the World of Tomorrow;2004;6,1
The Kid;2000;6,1
Dragon Blade;2015;6,1
Up Close & Personal;1996;6,1
The Tale of Despereaux;2008;6,1
Practical Magic;1998;6,1
The Sentinel;2006;6,1
Planet 51;2009;6,1
Mercury Rising;1998;6,1
Dragonfly;2002;6,1
Inkheart;2008;6,1
Hansel & Gretel: Witch Hunters;2013;6,1
Dick Tracy;1990;6,1
Johnny English;2003;6,1
Shall We Dance;2004;6,1
Small Soldiers;1998;6,1
Renaissance Man;1994;6,1
Extreme Measures;1996;6,1
A Man Apart;2003;6,1
Heist;2015;6,1
Nanny McPhee Returns;2010;6,1
The Good German;2006;6,1
